,close,high,low,open,time,volume,close_pre,week_grow,close_pre_month,month_grow
24,16924.28,16924.28,16673.65,16716.85,2014-06-02,341950000,16717.17,0.012389058674404855,16583.34,0.02055918771489933
25,16775.74,16970.17,16703.73,16926.08,2014-06-09,361330000,16924.28,-0.00877673968996006,16491.31,0.017247265377947553
26,16947.08,16978.02,16722.86,16765.56,2014-06-16,542720000,16775.74,0.010213558388482423,16606.27,0.020522971142827456
27,16851.84,16969.7,16746.09,16946.5,2014-06-23,419120000,16947.08,-0.005619847194915088,16717.17,0.00805578934712047
28,17068.26,17074.65,16801.94,16852.49,2014-06-30,289050000,16851.84,0.012842514526603519,16924.28,0.008507304298912543
29,16943.81,17063.83,16805.38,17063.83,2014-07-07,332360000,17068.26,-0.007291311475217574,16775.74,0.010018634051314559
30,17100.18,17151.56,16950.93,16950.93,2014-07-14,485570379,16943.81,0.009228738990817234,16947.08,0.00903400467809195
31,16960.57,17133.43,16915.65,17095.11,2014-07-21,352670000,17100.18,-0.008164241545995456,16851.84,0.006452114427860671
32,16493.37,17056.46,16437.07,16956.91,2014-07-28,406450000,16960.57,-0.0275462440236384,17068.26,-0.033681816424169744
33,16553.93,16596.22,16333.78,16493.72,2014-08-04,394340000,16493.37,0.0036717784176309217,16943.81,-0.023010173036642937
34,16662.91,16775.27,16518.06,16557.27,2014-08-11,365760000,16553.93,0.006583330967329182,17100.18,-0.025571075860020213
35,17001.22,17074.59,16664.45,16664.45,2014-08-18,334340000,16662.91,0.0203031763359462,16960.57,0.002396735487073928
36,17098.45,17153.8,17011.81,17011.81,2014-08-25,303160000,17001.22,0.005719001342256588,16493.37,0.03668625635634208
37,17137.36,17161.55,17009.07,17097.42,2014-09-01,272340000,17098.45,0.002275644868394495,16553.93,0.03524419880958783
38,16987.51,17137.88,16937.67,17131.71,2014-09-08,357920000,17137.36,-0.008744053926625932,16662.91,0.019480390880104288
39,17279.74,17350.64,16951.38,16988.76,2014-09-15,667670000,16987.51,0.017202638879977302,17001.22,0.016382353736967135
40,17113.15,17277.88,16945.8,17271.71,2014-09-22,400110000,17279.74,-0.009640770057882823,17098.45,0.0008597270512824687
41,17009.69,17145.1,16674.04,17107.69,2014-09-29,440180000,17113.15,-0.006045643262637373,17137.36,-0.00744980557098654
42,16544.1,17099.39,16543.91,17010.34,2014-10-06,1071379984,17009.69,-0.027372044993177427,16987.51,-0.026102118556515928
43,16380.41,16602.41,15855.12,16535.43,2014-10-13,648200000,16544.1,-0.009894161664883475,17279.74,-0.05204534327484104
44,16805.41,16811.71,16260.54,16373.15,2014-10-20,481300000,16380.41,0.025945626513622064,17113.15,-0.017982662455480233
45,17390.52,17395.54,16729.83,16796.1,2014-10-27,434690000,16805.41,0.03481676436338064,17009.69,0.02238900297418717
46,17573.93,17575.33,17278.36,17390.9,2014-11-03,390980000,17390.52,0.01054655064943428,16544.1,0.06224756861962886
47,17634.74,17705.48,17536.17,17568.98,2014-11-10,353680000,17573.93,0.0034602391155536243,16380.41,0.07657500636430967
48,17810.06,17894.83,17603.89,17631.85,2014-11-17,450210000,17634.74,0.009941739997300764,16805.41,0.05978134422189054
49,17828.24,17893.42,17790.89,17812.63,2014-11-24,321620000,17810.06,0.0010207714067218352,17390.52,0.02517003516858617
50,17958.79,17991.19,17726.55,17827.27,2014-12-01,423140000,17828.24,0.007322652151866884,17573.93,0.021899484065317238
51,17280.83,17960.0,17280.83,17954.0,2014-12-08,516230000,17958.79,-0.03775087297084041,17634.74,-0.020068909436714112
52,17804.8,17874.03,17067.59,17285.74,2014-12-15,816539984,17280.83,0.03032088157802591,17810.06,-0.00029533870183492007
53,18053.71,18103.45,17812.25,17812.25,2014-12-22,276790000,17804.8,0.013979937994248735,17828.24,0.012646789587755017
54,17832.99,18073.04,17731.3,18046.58,2014-12-29,260470000,18053.71,-0.012225741966609497,17958.79,-0.007004926278440767
55,17737.37,17916.04,17262.37,17821.3,2015-01-05,517340000,17832.99,-0.005361972389375119,17280.83,0.02641886992696515
56,17511.57,17923.01,17243.55,17742.05,2015-01-12,536040000,17737.37,-0.012730184914674458,17804.8,-0.016469154385334268
57,17672.6,17840.89,17346.73,17516.96,2015-01-19,424220000,17511.57,0.00919563465754349,18053.71,-0.02110978851438295
58,17164.95,17696.36,17136.3,17668.11,2015-01-26,619390000,17672.6,-0.0287252583094733,17832.99,-0.0374609081258948
59,17824.29,17951.09,17037.76,17169.99,2015-02-02,497010000,17164.95,0.03841199653945978,17737.37,0.004900388276277819
60,18019.35,18037.41,17685.32,17821.49,2015-02-09,463800000,17824.29,0.010943493401420066,17511.57,0.02899682895365743
61,18140.44,18144.29,17878.37,18019.8,2015-02-16,364370000,18019.35,0.0067199982241312895,17672.6,0.02647261862996957
62,18132.7,18244.38,18054.84,18140.76,2015-02-23,426070000,18140.44,-0.00042667101790243035,17164.95,0.05637942435020201
63,17856.78,18288.63,17825.15,18134.05,2015-03-02,443710000,18132.7,-0.015216707936490532,17824.29,0.0018227935025741818
64,17749.31,18031.04,17620.49,17856.56,2015-03-09,533560000,17856.78,-0.006018442294747291,18019.35,-0.014986112151659037
65,18127.65,18197.29,17697.52,17751.24,2015-03-16,756960016,17749.31,0.02131575819003669,18140.44,-0.000705054563174721
66,17712.66,18205.93,17579.27,18136.73,2015-03-23,512740000,18127.65,-0.02289265293626044,18132.7,-0.023164779652230547
67,17763.24,18008.64,17585.01,17727.48,2015-03-30,414240000,17712.66,0.0028555846496235884,17856.78,-0.005238346443199571
68,18057.65,18066.76,17646.8,17755.5,2015-04-06,452970000,17763.24,0.01657411598334537,17749.31,0.017371942909330005
69,17826.3,18169.26,17748.53,18052.32,2015-04-13,544910000,18057.65,-0.012811744606856494,18127.65,-0.016623776385797505
70,18080.14,18133.03,17841.18,17841.18,2015-04-20,508970000,17826.3,0.014239634697048751,17712.66,0.02074674272525976
71,18024.06,18175.56,17774.89,18097.89,2015-04-27,568900000,18080.14,-0.0031017458935604543,17763.24,0.014683132131300352
72,18191.11,18205.23,17733.12,18026.02,2015-05-04,457660000,18024.06,0.009268167105524463,18057.65,0.007390773439511737
73,18272.56,18299.31,17924.8,18187.78,2015-05-11,460300000,18191.11,0.0044774617931506505,17826.3,0.025033798376556102
74,18232.02,18351.36,18217.14,18267.25,2015-05-18,409630000,18272.56,-0.0022186272749959977,18080.14,0.008400377430705793
75,18010.68,18229.75,17967.74,18229.75,2015-05-25,413160000,18232.02,-0.01214017974969313,18024.06,-0.0007423410707687955
76,17849.46,18168.09,17822.9,18017.82,2015-06-01,418920000,18010.68,-0.008951355529052827,18191.11,-0.018781151892325508
77,17898.84,18109.77,17714.97,17849.46,2015-06-08,447080000,17849.46,0.0027664702461587644,18272.56,-0.020452525535557202
78,18015.95,18174.73,17698.42,17890.76,2015-06-15,607950000,17898.84,0.006542882108561258,18232.02,-0.011851127850890888
79,17946.68,18188.81,17890.36,18027.63,2015-06-22,495840000,18015.95,-0.003844926301416269,18010.68,-0.0035534471768972633
80,17730.11,17936.74,17576.5,17936.74,2015-06-29,412890000,17946.68,-0.0120674130256961,17849.46,-0.006686476789773951
81,17760.41,17797.49,17465.68,17728.08,2015-07-06,452120000,17730.11,0.0017089572484321458,17898.84,-0.007734020752182839
82,18086.45,18131.61,17787.27,17787.27,2015-07-13,435120000,17760.41,0.01835768431021586,18015.95,0.003913199137430999
83,17568.53,18137.12,17553.73,18085.91,2015-07-20,479670000,18086.45,-0.028635801940126552,17946.68,-0.02107074957596622
84,17689.86,17783.59,17399.17,17561.78,2015-07-27,497220000,17568.53,0.006906098575122777,17730.11,-0.00227014948017807
85,17373.38,17704.76,17279.08,17696.74,2015-08-03,467360000,17689.86,-0.017890475108338875,17760.41,-0.021791726654958914
86,17477.4,17629.13,17125.81,17375.18,2015-08-10,486510000,17373.38,0.005987320832215748,18086.45,-0.03367438054455127
87,16459.75,17568.4,16459.55,17472.66,2015-08-17,611700000,17477.4,-0.05822662409740587,17568.53,-0.06311171167991853
88,16643.01,16669.97,15370.33,16459.75,2015-08-24,1019330000,16459.75,0.011133826455444244,17689.86,-0.059177969752163224
89,16102.38,16632.02,15979.95,16632.02,2015-08-31,715510000,16643.01,-0.03248390765853047,17373.38,-0.07315790018983075
90,16433.09,16664.65,16109.93,16109.93,2015-09-07,469980000,16102.38,0.020537957742892726,17477.4,-0.05975202261205907
91,16384.58,16933.43,16330.87,16450.86,2015-09-14,756619984,16433.09,-0.0029519706884096903,16459.75,-0.004566898039156017
92,16314.67,16578.6,16016.36,16406.1,2015-09-21,548780000,16384.58,-0.00426681672645876,16643.01,-0.019728402494500596
93,16472.37,16472.77,15942.37,16313.26,2015-09-28,655140000,16314.67,0.00966614709338276,16102.38,0.022977348690069406
94,17084.49,17110.88,16502.1,16502.1,2015-10-05,567820000,16472.37,0.03716040861151144,16433.09,0.03963953218779922
95,17215.97,17220.02,16887.67,17082.29,2015-10-12,560850000,17084.49,0.007695869177247875,16384.58,0.05074222226019827
96,17646.7,17679.37,17129.19,17209.43,2015-10-19,642710000,17215.97,0.025019211813217583,16314.67,0.08164615036651067
97,17663.54,17799.96,17540.57,17649.57,2015-10-26,585800000,17646.7,0.0009542860704834414,16472.37,0.07231321297421088
98,17910.33,17977.85,17655.02,17672.62,2015-11-02,499380000,17663.54,0.013971718013489983,17084.49,0.04833858078292065
99,17245.24,17900.78,17238.89,17900.78,2015-11-09,573380000,17910.33,-0.03713443582558222,17215.97,0.0017001656020543968
100,17823.81,17914.34,17210.43,17229.94,2015-11-16,679360000,17245.24,0.03354954758530468,17646.7,0.010036437407560652
101,17813.39,17868.18,17683.51,17823.61,2015-11-23,426930000,17823.81,-0.0005846112587601579,17663.54,0.008483576904742681
102,17847.63,17901.58,17425.56,17802.84,2015-11-30,626940000,17813.39,0.0019221495740003223,17910.33,-0.003500773017582631
103,17265.21,17845.49,17230.5,17845.49,2015-12-07,577230000,17847.63,-0.03263290420072591,17245.24,0.0011580007004830042
104,17128.55,17796.76,17124.31,17277.11,2015-12-14,850100000,17265.21,-0.007915339575944912,17823.81,-0.03900737272221831
105,17552.17,17607.92,17116.73,17154.94,2015-12-21,339650000,17128.55,0.024731807420943337,17813.39,-0.014664249758187586
106,17425.03,17750.02,17421.16,17535.66,2015-12-28,283080000,17552.17,-0.0072435488033673005,17847.63,-0.023678213858086602
107,16346.45,17405.48,16314.57,17405.48,2016-01-04,692150000,17425.03,-0.061898315239629326,17265.21,-0.0532145279437666
108,15988.08,16593.51,15842.11,16358.71,2016-01-11,796840000,16346.45,-0.021923414564018535,17128.55,-0.06658298571682947
109,16093.51,16171.96,15450.56,16009.45,2016-01-18,627220000,15988.08,0.006594287744369574,17552.17,-0.08310425434575885
110,16466.3,16466.3,15863.72,16086.46,2016-01-25,727870000,16093.51,0.023163995921337176,17425.03,-0.05502027830081209
111,16204.97,16510.98,15960.45,16453.63,2016-02-01,653030000,16466.3,-0.015870596308824685,16346.45,-0.008655090248953222
112,15973.84,16201.89,15503.01,16147.51,2016-02-08,720530000,16204.97,-0.01426290823124012,15988.08,-0.00089066354434052
113,16391.99,16511.84,16012.39,16012.39,2016-02-15,505400000,15973.84,0.026177174680602877,16093.51,0.018546606675610314
114,16639.97,16795.98,16165.86,16417.13,2016-02-22,486630000,16391.99,0.015128120502757721,16466.3,0.010546995985740689
115,17006.77,17062.38,16510.4,16634.15,2016-02-29,533760000,16639.97,0.022043308972311805,16204.97,0.04947864760008819
116,17213.31,17220.09,16821.86,16991.29,2016-03-07,566350000,17006.77,0.012144575366163056,15973.84,0.07759374076615273
117,17602.3,17620.58,17120.35,17207.49,2016-03-14,747110016,17213.31,0.022598210338394993,16391.99,0.07383545255945115
118,17515.73,17648.94,17399.01,17589.7,2016-03-21,348200000,17602.3,-0.004918107292796948,16639.97,0.05262990257794926
119,17792.75,17811.48,17434.27,17526.08,2016-03-28,443440000,17515.73,0.01581549841199884,17006.77,0.04621571291903163
120,17576.96,17806.38,17484.23,17799.39,2016-04-04,469980000,17792.75,-0.012127973472341312,17213.31,0.021126093703070344
121,17897.46,17962.14,17553.57,17586.48,2016-04-11,482500000,17576.96,0.01823409736382173,17602.3,0.0167682632383268
122,18003.75,18167.63,17848.22,17890.2,2016-04-18,516260000,17897.46,0.005938831543693959,17515.73,0.027861813352911952
123,17773.64,18084.66,17651.98,17990.94,2016-04-25,523020000,18003.75,-0.012781226133444453,17792.75,-0.0010740329628641206
124,17740.63,17912.35,17580.38,17783.78,2016-05-02,433730000,17773.64,-0.0018572447737209936,17576.96,0.009311621577337713
125,17535.32,17934.61,17512.48,17743.85,2016-05-09,423970000,17740.63,-0.01157286973461491,17897.46,-0.020234156131652168
126,17500.94,17755.8,17331.07,17531.76,2016-05-16,478340000,17535.32,-0.0019606143486404024,18003.75,-0.027928070540859617
127,17873.22,17891.71,17480.05,17507.04,2016-05-23,395580000,17500.94,0.021272000246844027,17773.64,0.005602679023542828
128,17807.06,17899.24,17664.79,17891.5,2016-05-30,324392952,17873.22,-0.0037016273508634623,17740.63,0.0037445118916295695
129,17865.34,18016.0,17812.34,17825.69,2016-06-06,355183883,17807.06,0.0032728591918036345,17535.32,0.018820300969700037
130,17675.16,17893.28,17471.29,17830.5,2016-06-13,579005328,17865.34,-0.010645193430407722,17500.94,0.009954893851416048
131,17400.75,18011.07,17356.34,17736.87,2016-06-20,555741131,17675.16,-0.015525177707019335,17873.22,-0.02643452047252824
132,17949.37,18002.38,17063.08,17355.21,2016-06-27,526021808,17400.75,0.03152852606927856,17807.06,0.00799177404916913
133,18146.74,18166.77,17713.45,17904.45,2016-07-04,343003708,17949.37,0.010995929105032802,17865.34,0.01575116958311465
134,18516.55,18557.43,18161.53,18161.53,2016-07-11,431833896,18146.74,0.02037886694800265,17675.16,0.047602963707259194
135,18570.85,18622.01,18469.67,18521.55,2016-07-18,409567407,18516.55,0.002932511725996434,17400.75,0.067244227978679
136,18432.24,18555.69,18368.82,18554.49,2016-07-25,424259099,18570.85,-0.007463847912184793,17949.37,0.02690177983962683
137,18543.53,18543.53,18247.79,18434.5,2016-08-01,370715536,18432.24,0.0060377903065496775,18146.74,0.021865635370319804
138,18576.47,18638.34,18468.78,18540.65,2016-08-08,302751605,18543.53,0.0017763608115608156,18516.55,0.00323602398935017
139,18552.57,18668.44,18468.68,18588.59,2016-08-15,326016674,18576.47,-0.0012865738216141956,18570.85,-0.0009843383582334054
140,18395.4,18631.6,18335.34,18535.86,2016-08-22,337353308,18552.57,-0.008471602586595725,18432.24,-0.0019986718922930767
141,18491.96,18544.76,18295.48,18421.29,2016-08-29,341993194,18395.4,0.005249138371549282,18543.53,-0.0027810238935089336
142,18085.45,18551.54,18085.45,18493.4,2016-09-05,316093884,18491.96,-0.021983067235706675,18576.47,-0.026432363091588466
143,18123.8,18358.69,17992.21,18028.95,2016-09-12,541552004,18085.45,0.0021204891224712984,18552.57,-0.023111083801327818
144,18261.45,18449.88,18093.05,18154.82,2016-09-19,372965388,18123.8,0.007594985599046638,18395.4,-0.007281711732280935
145,18308.15,18369.62,18052.16,18217.76,2016-09-26,445520433,18261.45,0.002557299666784441,18491.96,-0.009939995544009272
146,18240.49,18319.73,18116.26,18279.6,2016-10-03,349862303,18308.15,-0.003695621895166898,18085.45,0.00857263711989477
147,18138.38,18399.96,17959.95,18282.95,2016-10-10,371242983,18240.49,-0.005597985580431259,18123.8,0.0008044670543705927
148,18145.71,18252.2,18049.77,18135.85,2016-10-17,412288130,18138.38,0.00040411547227470744,18261.45,-0.0063379414011484085
149,18161.19,18275.04,18062.3,18197.14,2016-10-24,420121276,18145.71,0.0008530942024312945,18308.15,-0.008027026215101075
150,17888.28,18193.68,17883.56,18176.6,2016-10-31,418974654,18161.19,-0.015027098995164958,18240.49,-0.019309240047827813
151,18847.66,18873.66,17994.64,17994.64,2016-11-07,581618670,17888.28,0.05363176336685255,18138.38,0.039103822943394
152,18867.93,18934.05,18806.06,18876.77,2016-11-14,460597140,18847.66,0.0010754650709955738,18145.71,0.03980114308009999
153,19152.14,19152.14,18883.1,18898.68,2016-11-21,259123185,18867.93,0.01506312563169352,18161.19,0.05456415576292087
154,19170.42,19225.29,19062.22,19122.14,2016-11-28,458054788,19152.14,0.0009544625300357473,17888.28,0.07167486197666849
155,19756.85,19757.74,19184.74,19244.35,2016-12-05,1561669891,19170.42,0.030590357436091665,18847.66,0.04823887952138349
156,19843.41,19966.43,19747.74,19770.2,2016-12-12,1879851792,19756.85,0.004381265232058821,18867.93,0.05170042500687672
157,19933.81,19987.63,19832.95,19836.66,2016-12-19,1189692837,19843.41,0.004555668607361409,19152.14,0.040813715856296055
158,19762.6,19981.11,19718.67,19943.46,2016-12-26,756363107,19933.81,-0.008588925047444657,19170.42,0.03089029869976768
159,19963.8,19999.63,19775.93,19872.86,2017-01-02,1110449014,19762.6,0.01018084664973236,19756.85,0.010474847964123873
160,19885.73,19973.42,19770.47,19931.41,2017-01-09,1417404493,19963.8,-0.003910578146445051,19843.41,0.002132697958667372
161,19827.25,19882.99,19677.94,19848.82,2017-01-16,1292485138,19885.73,-0.002940802273791285,19933.81,-0.005345691566238531
162,20093.78,20125.58,19732.36,19794.79,2017-01-23,1708567148,19827.25,0.013442610548613591,19762.6,0.016757916468480884
163,20071.46,20081.48,19784.77,20028.62,2017-01-30,1721529370,20093.78,-0.001110791498662756,19963.8,0.005392760897223969
164,20269.37,20298.21,20002.81,20025.61,2017-02-06,1414799977,20071.46,0.00986026925794137,19885.73,0.019292226134016675
165,20624.05,20639.87,20322.95,20338.54,2017-02-13,1660208915,20269.37,0.01749832382555552,19827.25,0.040187116216318416
166,20821.76,20840.7,20663.37,20663.43,2017-02-20,1160605905,20624.05,0.009586380948455766,20093.78,0.03622912164858974
167,21005.71,21169.11,20774.76,20808.71,2017-02-27,1475263992,20821.76,0.00883450774574295,20071.46,0.04654619046148113
168,20902.98,20986.43,20777.16,20955.71,2017-03-06,1355653847,21005.71,-0.004890574991276161,20269.37,0.03125948167111265
169,20914.62,21000.11,20786.31,20899.28,2017-03-13,1474046140,20902.98,0.0005568584000941214,20624.05,0.014088891367117502
170,20596.72,20970.04,20529.67,20916.27,2017-03-20,1434831685,20914.62,-0.015199893662901733,20821.76,-0.01080792401795032
171,20663.22,20753.78,20412.8,20488.35,2017-03-27,1288833509,20596.72,0.003228669419208495,21005.71,-0.016304614316773772
172,20656.1,20887.5,20517.82,20665.17,2017-04-03,1224319721,20663.22,-0.0003445735950158116,20902.98,-0.011810756169694514
173,20453.25,20750.33,20453.25,20668.22,2017-04-10,942006794,20656.1,-0.00982034362730615,20914.62,-0.0220596883902265
174,20547.76,20644.41,20379.55,20484.75,2017-04-17,1406584976,20453.25,0.004620781538386242,20596.72,-0.00237707751525499
175,20940.51,21070.9,20723.59,20723.59,2017-04-24,1574976235,20547.76,0.019114005614237272,20663.22,0.013419496090154255
176,21006.94,21006.94,20847.95,20962.73,2017-05-01,1404029639,20940.51,0.0031723200628829143,20656.1,0.016984813202879544
177,20896.61,21046.85,20798.9,20991.26,2017-05-08,1321221979,21006.94,-0.005252073838455201,20453.25,0.021676750638651588
178,20804.84,21033.53,20553.45,20923.63,2017-05-15,1748334146,20896.61,-0.004391621416105313,20547.76,0.012511339435539531
179,21080.28,21112.32,20860.16,20867.77,2017-05-22,1218060927,20804.84,0.013239227026018882,20940.51,0.006674622537846521
180,21206.29,21225.04,20942.57,21045.49,2017-05-29,1148157433,21080.28,0.005977624585631787,21006.94,0.009489721016007195
181,21271.97,21305.35,21113.31,21195.03,2017-06-05,1458573485,21206.29,0.003097194275849302,20896.61,0.017962722183167537
182,21384.28,21391.97,21186.15,21259.95,2017-06-12,1916607380,21271.97,0.005279717863460585,20804.84,0.027851211545005812
183,21394.76,21535.03,21333.89,21444.75,2017-06-19,1382610725,21384.28,0.0004900796285869603,21080.28,0.014918207917541872
184,21349.63,21506.21,21197.08,21434.68,2017-06-26,1386906337,21394.76,-0.0021093950107408253,21206.29,0.006759315278627244
185,21414.34,21562.75,21305.38,21392.3,2017-07-03,976666134,21349.63,0.003030965876223575,21271.97,0.006692845091451284
186,21637.74,21681.53,21279.3,21381.23,2017-07-10,1198522355,21414.34,0.010432261746101045,21384.28,0.011852631933364265
187,21580.07,21661.91,21471.14,21633.97,2017-07-17,1356619751,21637.74,-0.002665250622292434,21394.76,0.008661466639494967
188,21830.31,21841.18,21496.13,21577.78,2017-07-24,1494592289,21580.07,0.011595884536055796,21349.63,0.022514675898364526
189,22092.81,22092.81,21861.71,21863.39,2017-07-31,1441792860,21830.31,0.01202456584446121,21414.34,0.03168297505316536
190,21858.32,22179.11,21842.74,22100.2,2017-08-07,1229725900,22092.81,-0.010613860346420468,21637.74,0.010194225459775285
191,21674.51,22085.71,21641.63,21945.64,2017-08-14,1320516457,21858.32,-0.008409154957929123,21580.07,0.00437626013261304
192,21813.67,21912.83,21600.34,21671.36,2017-08-21,1138579912,21674.51,0.006420445029668484,21830.31,-0.0007622429548642715
193,21987.56,22038.97,21673.58,21832.5,2017-08-28,1211014691,21813.67,0.007971606795188662,22092.81,-0.004763993353493738
194,21797.79,21921.09,21709.63,21912.37,2017-09-04,1197989644,21987.56,-0.008630789410011863,21858.32,-0.0027691972667615275
195,22268.34,22275.02,21927.79,21927.79,2017-09-11,1652688325,21797.79,0.021587050797351442,21674.51,0.02739762052290925
196,22349.59,22419.51,22283.35,22297.92,2017-09-18,1437052361,22268.34,0.00364867789875671,21813.67,0.02456808047430817
197,22405.09,22405.63,22219.11,22320.47,2017-09-25,1410439245,22349.59,0.0024832670308493356,21987.56,0.018989373991475125
198,22773.67,22777.04,22416.0,22423.47,2017-10-02,1140790112,22405.09,0.016450726151959135,21797.79,0.04476967619194411
199,22871.72,22905.33,22739.38,22779.73,2017-10-09,1436220748,22773.67,0.004305410590388063,22268.34,0.02709586794525326
200,23328.63,23328.84,22887.12,22892.92,2017-10-16,1555563183,22871.72,0.019977072122254025,22349.59,0.04380572529518442
201,23434.19,23485.25,23251.11,23348.95,2017-10-23,2047841457,23328.63,0.004524912092994645,22405.09,0.04593152716637151
202,23539.19,23557.06,23327.87,23405.75,2017-10-30,1767181908,23434.19,0.0044806327848327596,22773.67,0.033614257166280206
203,23422.21,23602.12,23310.02,23533.96,2017-11-06,1454525135,23539.19,-0.004969584764811345,22871.72,0.024068587758157144
204,23358.24,23492.19,23242.75,23367.47,2017-11-13,2161853184,23422.21,-0.002731168408104851,23328.63,0.0012692558457140682
205,23557.99,23617.8,23360.58,23370.71,2017-11-20,991401027,23358.24,0.008551586078403168,23434.19,0.005282879416783892
206,24231.59,24327.82,23545.02,23552.86,2017-11-27,1802737789,23557.99,0.028593271327477365,23539.19,0.029414775954482778
207,24329.16,24534.04,24101.24,24424.11,2017-12-04,1639766937,24231.59,0.004026562020899153,23422.21,0.03872179439941836
208,24651.74,24688.62,24314.74,24338.11,2017-12-11,1713921621,24329.16,0.01325898633573875,23358.24,0.05537660371671838
209,24754.06,24876.07,24697.11,24739.56,2017-12-18,1535422065,24651.74,0.004150619793978019,23557.99,0.05077130943684073
210,24719.22,24871.66,24708.42,24715.84,2017-12-25,852279775,24754.06,-0.0014074458896843646,24231.59,0.020123731046951563
211,25295.87,25299.79,24741.7,24809.35,2018-01-01,1504920534,24719.22,0.023328001449883846,24329.16,0.03973462297917393
212,25803.19,25810.43,25235.41,25308.4,2018-01-08,1677140380,25295.87,0.020055447786535893,24651.74,0.0467086704630179
213,26071.72,26153.42,25702.99,25987.62,2018-01-15,2091823757,25803.19,0.010406852796107865,24754.06,0.053230055998894715
214,26616.71,26616.71,25974.65,26025.32,2018-01-22,2149739685,26071.72,0.020903492366441415,24719.22,0.07676172630042526
215,25520.96,26608.9,25490.66,26584.28,2018-01-29,2144461506,26616.71,-0.04116774762921488,25295.87,0.008898290511455038
216,24190.9,25520.53,23360.29,25337.87,2018-02-05,3313934219,25520.96,-0.05211637806728264,25803.19,-0.06248413471357601
217,25219.38,25432.42,24290.48,24337.76,2018-02-12,2030398792,24190.9,0.04251516065958685,26071.72,-0.03269212771539431
218,25309.99,25313.91,24792.99,25124.91,2018-02-19,1522732469,25219.38,0.003592871831107687,26616.71,-0.04909397141870643
219,24538.06,25800.35,24217.76,25403.35,2018-02-26,2178888803,25309.99,-0.030499024298310678,25520.96,-0.03851344150063312
220,25335.74,25336.33,24387.15,24471.31,2018-03-05,1699524271,24538.06,0.032507867370118106,24190.9,0.04732523386893419
221,24946.51,25449.15,24668.83,25372.44,2018-03-12,1965337279,25335.74,-0.0153628826314133,25219.38,-0.01081985362050941
222,23533.2,24977.65,23509.06,24893.69,2018-03-19,1865573496,24946.51,-0.05665361607695817,25309.99,-0.07020113401862271
223,24103.11,24446.22,23708.73,23825.74,2018-03-26,1913912323,23533.2,0.024217276018561006,24538.06,-0.01772552516376603
