,0,1,2,3,4,5,6,7,8,9,10,11
77,Other Current Assets,,,2.94,2.35,3.12,2.58,1.97,1.33,1.48,1.21,2.14
78,Total Current Assets,,,75.12,72.72,74.60,73.04,34.02,43.82,52.96,57.45,55.19
79,Net PP&E,,,19.20,23.30,15.83,16.11,9.87,11.51,13.22,16.23,20.33
80,Intangibles,,,3.21,2.56,9.19,9.62,54.52,43.05,31.80,23.79,21.97
81,Other Long-Term Assets,,,2.47,1.42,0.38,1.23,1.59,1.61,2.02,2.53,2.51
82,Total Assets,,,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
83,Accounts Payable,,,0.97,1.00,0.43,0.49,0.44,0.40,0.46,0.45,0.46
84,Short-Term Debt,,,,,,,,0.41,,,
85,Taxes Payable,,,,,,,,,,0.27,
86,Accrued Liabilities,,,4.58,4.68,,0.49,0.41,0.39,0.51,0.81,4.12
87,Other Short-Term Liabilities,,,7.46,8.53,6.54,5.17,2.70,2.70,3.45,2.92,0.59
88,Total Current Liabilities,,,13.01,14.20,6.97,6.15,3.54,3.90,4.43,4.45,5.17
89,Long-Term Debt,,,8.36,,9.93,,,,,,
90,Other Long-Term Liabilities,,,6.32,8.42,5.27,7.40,6.63,6.61,4.45,7.59,6.91
91,Total Liabilities,,,27.69,22.62,22.17,13.55,10.17,10.50,8.88,12.04,12.08
92,Total Stockholders' Equity,,,72.31,77.38,77.83,86.45,89.83,89.50,91.12,87.96,87.92
93,Total Liabilities & Equity,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
95,Liquidity/Financial Health,2008-12,2009-12,2010-12,2011-12,2012-12,2013-12,2014-12,2015-12,2016-12,2017-12,Latest Qtr
96,Current Ratio,,,5.77,5.12,10.71,11.88,9.60,11.25,11.97,12.92,10.67
97,Quick Ratio,,,5.55,4.96,10.26,11.46,9.04,10.91,11.63,12.64,10.26
98,Financial Leverage,,,1.93,1.48,1.28,1.16,1.11,1.12,1.10,1.14,1.14
99,Debt/Equity,,,0.24,0.09,0.17,0.02,,,,,
102,Efficiency,2008-12,2009-12,2010-12,2011-12,2012-12,2013-12,2014-12,2015-12,2016-12,2017-12,TTM
103,Days Sales Outstanding,,,68.97,45.24,45.40,42.38,40.80,43.13,43.26,44.11,35.70
104,Days Inventory,,,,,,,,,,,
105,Payables Period,,,21.47,19.52,17.13,14.79,22.29,23.68,23.99,22.82,18.81
106,Cash Conversion Cycle,,,,,,,,,,,
107,Receivables Turnover,,,5.29,8.07,8.04,8.61,8.95,8.46,8.44,8.28,10.22
108,Inventory Turnover,,,,,,,,,,,
109,Fixed Assets Turnover,,,3.44,3.62,2.63,2.99,3.64,3.71,3.87,3.64,3.35
110,Asset Turnover,,,0.66,0.80,0.47,0.48,0.43,0.40,0.48,0.54,0.59
